Manually_Labelled/New/UL1005/FUL2O3P1005.JPG,FUL-203P-6/4/10,FUL-2O3P-06/04/10,FUL-2O3P-10/05
Manually_Labelled/New/TY1109/FTY2Y8S1109.JPG,FTY-2485-9/23/11,FTY-2Y8S-09/23/11,FTY-2Y8S-11/09
Manually_Labelled/New/UL1106/MUL2K6P1106.JPG,MUL-ZK-6-P-7/2/11,MUL-2K6P-07/02/11,MUL-2K6P-11/06
Manually_Labelled/New/UL1004/MUL1N6P1004.JPG,MUL-X-INGP-5/5/10,MUL-1N6P-05/05/10,MUL-1N6P-10/04
Manually_Labelled/New/UL1011/FUL3F8G1011.JPG,FUL-3-F-8-G-12/02/10,FUL-3F8G-12/02/10,FUL-3F8G-10/11
Manually_Labelled/New/UL1108/MUL1G5F1108.JPG,MUL-X-IGSF-9/1/11,MUL-1G5F-09/01/11,MUL-1G5F-11/08
Manually_Labelled/New/TY1103/FTY1Y4S1103.JPG,FTY-1945-3/21/11,FTY-194S-03/21/11,FTY-1Y4S-11/03
Manually_Labelled/New/UL1004/MUL1P3V1004.JPG,MUL-1P3V-5/4/10,MUL-1P3V-05/04/10,MUL-1P3V-10/04
Manually_Labelled/New/LL1002/FLL1Y8K1002.JPG,FLL-JYSK-2/23/10,FLL-1Y5K-02/23/10,FLL-1Y8K-10/02
Manually_Labelled/New/CA1202/MCA4R8G1202.JPG,X-MCA-4R8G-2/24/12,MCA-4R8G-02/24/12,MCA-4R8G-12/02
Manually_Labelled/New/UL1010/FUL4S6P1010.JPG,FUL-#-456-P-11/01/10,FUL-4S6P-11/01/10,FUL-4S6P-10/10
Manually_Labelled/New/TY1201/MTY3K6B1201.JPG,MTY-3-K-L-B-1/24/12,MTY-3KLB-01/24/12,MTY-3K6B-12/01
Manually_Labelled/New/UL1104/FUL1O2O3R1104.JPG,FUL-10203-R-5/4/11,FUL-1O2O3R-05/04/11,FUL-1O2O3R-11/04
Manually_Labelled/New/UL1009/FUL1B4N1009.JPG,FUL-1B4N-10/3/10,FUL-1B4N-10/03/10,FUL-1B4N-10/09
Manually_Labelled/New/UL1207JPEGS/FUL1W3V1207.JPG,FUL-|-W3V-8/03/12,1,FUL-1W3V-12/07
Manually_Labelled/New/LL1107/MLL1P6Y1107.JPG,MLL-IPGY-7/26/11,MLL-1P6Y-07/26/11,MLL-1P6Y-11/07
Manually_Labelled/New/LL1006/MLL3G6R1006.JPG,MLL-3GGR-6/24/10,MLL-3G6R-06/24/10,MLL-3G6R-10/06
Manually_Labelled/New/TY1111/FTY4O5O1111.JPG,☆-FTY-4050-11/21/11,FTY-4O5O-11/21/11,FTY-4O5O-11/11
Manually_Labelled/New/CA1002/FCA1O4P1002.JPG,FCA-1040-2/19/10,FCA-1O4O-02/19/10,FCA-1O4P-10/02
Manually_Labelled/New/UL1004/MUL1Y3P1004.JPG,MUL-113P-5/4/10,MUL-1K3P-05/04/10,MUL-1Y3P-10/04
Manually_Labelled/New/LL1001/MLL6P7B1001.JPG,MLL-*-6P7B-1/24/10,MLL-6P7B-01/24/10,MLL-6P7B-10/01
Manually_Labelled/New/UL1104/FUL2F3B1104.JPG,FUL-2F3B-5/2/11,FUL-2F3B-05/02/11,FUL-2F3B-11/04
Manually_Labelled/New/LL1106/FLL4W5V1106.JPG,FLL-4W5V-6/27/11,FLL-4W5V-06/27/11,FLL-4W5V-11/06
Manually_Labelled/New/TY1207/FTY2G5P1207.JPG,FTY-2G5P-7/25/12,FTY-2G5P-07/25/12,FTY-2G5P-12/07
